ID	Parent_ID	Element	Language	Senti_3	Senti_6	Senti_n	Sents	Words	Tokens	Names	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	2.620	8	161	182	5	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Positive	mixed positive	3.714	1	4	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	3.243	1	28	33	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	2.849	1	32	35	2	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	2.904	1	19	21	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.5	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	2.735	1	19	21	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.6	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	2.576	1	18	21	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.7	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Neutral	neutral positive	2.839	1	40	43	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg20.8	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u6	s	Slovenian	Positive	positive	4.511	1	1	2	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u7	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	3.000	3	14	18	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg21.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u7	s	Slovenian	Positive	mixed positive	4.451	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg21.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u7	s	Slovenian	Neutral	neutral positive	2.809	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg21.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u7	s	Slovenian	Positive	mixed positive	3.654	1	3	5	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral negative	2.460	8	324	364	4	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg22.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Neutral	neutral negative	1.667	1	37	42	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg22.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Neutral	neutral positive	3.468	1	106	120	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg22.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Negative	mixed negative	0.727	1	48	53	2	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg23.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Positive	mixed positive	3.822	1	43	45	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg24.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Negative	mixed negative	1.173	1	25	29	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg24.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Neutral	neutral positive	2.723	1	52	59	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg24.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Neutral	neutral negative	2.425	1	11	13	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg24.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u8	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral negative	2.490	9	91	105	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg25.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg25.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	2.969	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg26.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	2.566	1	34	38	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg26.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	2.573	1	22	24	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg26.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral negative	1.798	1	12	13	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg27.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	3.055	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg27.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	2.650	1	3	4	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg27.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Neutral	neutral positive	3.325	1	3	4	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg27.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u9	s	Slovenian	Positive	mixed positive	3.540	1	4	6	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	2.670	11	193	234	5	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg28.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Positive	mixed positive	4.023	1	3	4	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg28.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	3.012	1	30	35	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg28.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	2.515	1	31	35	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	2.895	1	15	19	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	3.042	1	28	33	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	2.830	1	16	19	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	3.215	1	18	24	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.5	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	3.009	1	15	18	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.6	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	2.854	1	15	20	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.7	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Neutral	neutral positive	2.769	1	20	24	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg29.8	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u10	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u11	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	3.000	2	12	16	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg30.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u11	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg30.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u11	s	Slovenian	Neutral	neutral positive	3.287	1	10	13	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u12	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	2.750	3	59	70	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg31.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u12	s	Slovenian	Positive	mixed positive	4.179	1	27	31	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg31.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u12	s	Slovenian	Positive	mixed positive	3.743	1	23	28	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg32.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u12	s	Slovenian	Positive	mixed positive	4.150	1	9	11	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	3.300	21	187	215	4	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg33.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg33.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.178	1	3	4	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg33.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.887	1	16	18	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg34.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.896	1	12	15	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg34.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.939	1	7	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg35.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.976	1	16	17	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg35.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.223	1	8	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg35.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.408	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg36.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.978	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg36.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Positive	mixed positive	3.679	1	1	2	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg38.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Positive	mixed positive	3.569	1	8	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg39.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.020	1	17	18	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg39.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.124	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg40.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.450	1	7	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg42.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Positive	mixed positive	3.569	1	8	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg43.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	2.821	1	22	23	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg43.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.124	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg44.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.450	1	7	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg46.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Positive	mixed positive	3.569	1	8	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg47.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.089	1	17	18	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg47.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u13	s	Slovenian	Neutral	neutral positive	3.228	1	4	5	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u14	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral negative	1.790	1	22	26	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg48.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u14	s	Slovenian	Neutral	neutral negative	2.316	1	22	26	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Positive	mixed positive	3.780	26	215	252	7	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg49.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Positive	mixed positive	4.302	1	5	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg49.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg50.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Neutral	neutral positive	3.015	1	17	18	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg50.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Neutral	neutral positive	3.113	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg51.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Neutral	neutral positive	2.789	1	6	7	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg53.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u15	s	Slovenian	Positive	mixed positive	3.569	1	8	10	0	
