Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u11	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PuckoCiril	Pucko, Ciril	M	1958	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u12	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u13	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u14	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u15	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u16	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u17	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u18	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u19	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u20	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	DeSUS	Democratic Party of Pensioners of Slovenia	Coalition	Centre to centre-left	DelakAnton	Delak, Anton	M	1927	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u21	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u22	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PavliničKrebsIrma	Pavlinič Krebs, Irma	F	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u23	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u24	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	Minister	SDS	Social Democratic Union of Slovenia	-	Right	BrejcMihael	Brejc, Mihael	M	1947	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u25	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u26	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PuckoCiril	Pucko, Ciril	M	1958	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.u27	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
